#Iterations,Loss
3618,0.0549
3619,0.1912
3620,0.0642
3621,0.1003
3622,0.1171
3623,0.1006
3624,0.0166
3625,0.0496
3626,0.1646
3627,0.1894
3628,0.1331
3629,0.0895
3630,0.0963
3631,0.1118
3632,0.0331
3633,0.1685
3634,0.1517
3635,0.0820
3636,0.0542
3637,0.0935
3638,0.2681
3639,0.2237
3640,0.1357
3641,0.1602
3642,0.0762
3643,0.0684
3644,0.0369
3645,0.2245
3646,0.0650
3647,0.0925
3648,0.2564
3649,0.1687
3650,0.2463
3651,0.1536
3652,0.1212
3653,0.1141
3654,0.1538
3655,0.0688
3656,0.1133
3657,0.0397
3658,0.1667
3659,0.0291
3660,0.0382
3661,0.1008
3662,0.2154
3663,0.0460
3664,0.1029
3665,0.1025
3666,0.0817
3667,0.1102
3668,0.0346
3669,0.1928
3670,0.0872
3671,0.0782
3672,0.1283
3673,0.0717
3674,0.1135
3675,0.1984
3676,0.1086
3677,0.0828
3678,0.0233
3679,0.1076
3680,0.1039
3681,0.0397
3682,0.0604
3683,0.1644
3684,0.2249
3685,0.1020
3686,0.1171
3687,0.0937
3688,0.0387
3689,0.0501
3690,0.0541
3691,0.0973
3692,0.1085
3693,0.0605
3694,0.1148
3695,0.0920
3696,0.1228
3697,0.2290
3698,0.1575
3699,0.1382
3700,0.0880
3701,0.1021
3702,0.1180
3703,0.1291
3704,0.2102
3705,0.1164
3706,0.0365
3707,0.0349
3708,0.0611
3709,0.1279
3710,0.1363
3711,0.0681
3712,0.0435
3713,0.0942
3714,0.1305
3715,0.1425
3716,0.1444
3717,0.1018
3718,0.1018
3719,0.1004
3720,0.0403
3721,0.0662
3722,0.1479
3723,0.1576
3724,0.2630
3725,0.1521
3726,0.0884
3727,0.1023
3728,0.1489
3729,0.2746
3730,0.1659
3731,0.0725
3732,0.1149
3733,0.0608
3734,0.1302
3735,0.0372
3736,0.2321
3737,0.2377
3738,0.0855
3739,0.0127
3740,0.1230
3741,0.0588
3742,0.0283
3743,0.2235
3744,0.1011
3745,0.0533
3746,0.1129
3747,0.1830
3748,0.2786
3749,0.2465
3750,0.1024
3751,0.1116
3752,0.0874
3753,0.2008
3754,0.0755
3755,0.2181
3756,0.0879
3757,0.1011
3758,0.1052
3759,0.2477
3760,0.0453
3761,0.0925
3762,0.1633
3763,0.1004
3764,0.1026
3765,0.0337
3766,0.0781
3767,0.0720
3768,0.1648
3769,0.1908
3770,0.1179
3771,0.1594
3772,0.3935
3773,0.0881
3774,0.0886
3775,0.2218
3776,0.1368
3777,0.0310
3778,0.2394
3779,0.0526
3780,0.1210
3781,0.1092
3782,0.0967
3783,0.1523
3784,0.0915
3785,0.0364
3786,0.0419
3787,0.1294
3788,0.1344
3789,0.2843
3790,0.1434
3791,0.1787
3792,0.2027
3793,0.1576
3794,0.1511
3795,0.0765
3796,0.0312
3797,0.0964
3798,0.0329
3799,0.0573
3800,0.0970
3801,0.1530
3802,0.1130
3803,0.0841
3804,0.1559
3805,0.1093
3806,0.0780
3807,0.0702
3808,0.1727
3809,0.1302
3810,0.1506
3811,0.2209
3812,0.0712
3813,0.1275
3814,0.0912
3815,0.0656
3816,0.0559
3817,0.1777
3818,0.1861
3819,0.1005
3820,0.0739
3821,0.1360
3822,0.1203
3823,0.0306
3824,0.0358
3825,0.1456
3826,0.0785
3827,0.0368
3828,0.0224
3829,0.0456
3830,0.1953
3831,0.1595
3832,0.0471
3833,0.2070
3834,0.2008
3835,0.0999
3836,0.1089
3837,0.0522
3838,0.0848
3839,0.2563
3840,0.0365
3841,0.1565
3842,0.0908
3843,0.0379
3844,0.0574
3845,0.1090
3846,0.1578
3847,0.0517
3848,0.1142
3849,0.1485
3850,0.0348
3851,0.0830
3852,0.0488
3853,0.0917
3854,0.2373
3855,0.1050
3856,0.2435
3857,0.1271
3858,0.1639
3859,0.0994
3860,0.0276
3861,0.1770
3862,0.1747
3863,0.1055
3864,0.2068
3865,0.0920
3866,0.3782
3867,0.1022
3868,0.0650
3869,0.1846
3870,0.0688
3871,0.1297
3872,0.0936
3873,0.1124
3874,0.1754
3875,0.0988
3876,0.1345
3877,0.1110
3878,0.1285
3879,0.0774
3880,0.0993
3881,0.0189
3882,0.1082
3883,0.3643
3884,0.1664
3885,0.0694
3886,0.0809
3887,0.2184
3888,0.0418
3889,0.1568
3890,0.1243
3891,0.0741
3892,0.0988
3893,0.0440
3894,0.1316
3895,0.0401
3896,0.1436
3897,0.0645
3898,0.0493
3899,0.2031
3900,0.1091
3901,0.0317
3902,0.0834
3903,0.2706
3904,0.0547
3905,0.0705
3906,0.0606
3907,0.0735
3908,0.0544
3909,0.0936
3910,0.0251
3911,0.0676
3912,0.0772
3913,0.0406
3914,0.0560
3915,0.1713
3916,0.0973
3917,0.1176
3918,0.0640
3919,0.1125
3920,0.0910
3921,0.0702
3922,0.0479
3923,0.1078
3924,0.0635
3925,0.0496
3926,0.0624
3927,0.1539
3928,0.0334
3929,0.1610
3930,0.0309
3931,0.2497
3932,0.1540
3933,0.0400
3934,0.0827
3935,0.0993
3936,0.1225
3937,0.0931
3938,0.0559
3939,0.1626
3940,0.0958
3941,0.0289
3942,0.1695
3943,0.1121
3944,0.0258
3945,0.1112
3946,0.1321
3947,0.1480
3948,0.1760
3949,0.0659
3950,0.2319
3951,0.1377
3952,0.1292
3953,0.0589
3954,0.1240
3955,0.0460
3956,0.0712
3957,0.0761
3958,0.3131
3959,0.2829
3960,0.0466
3961,0.0289
3962,0.0322
3963,0.0871
3964,0.0393
3965,0.0304
3966,0.1798
3967,0.0149
3968,0.1536
3969,0.0565
3970,0.2115
3971,0.0940
3972,0.0453
3973,0.0828
3974,0.0530
3975,0.0914
3976,0.0054
3977,0.0342
3978,0.0947
3979,0.0954
3980,0.1332
3981,0.0227
3982,0.0717
3983,0.1602
3984,0.0417
3985,0.1913
3986,0.1486
3987,0.0852
3988,0.0786
3989,0.0390
3990,0.0859
3991,0.0331
3992,0.0665
3993,0.1593
3994,0.0609
3995,0.0868
3996,0.0273
3997,0.0883
3998,0.0466
3999,0.1634
4000,0.0942
4001,0.0174
4002,0.1648
4003,0.1230
4004,0.3016
4005,0.2175
4006,0.2000
4007,0.0341
4008,0.0726
4009,0.0823
4010,0.0446
4011,0.0749
4012,0.1383
4013,0.0215
4014,0.1169
4015,0.0946
4016,0.1454
4017,0.1043
4018,0.0744
4019,0.1251
4020,0.0883
4021,0.0861
4022,0.0637
4023,0.0419
4024,0.0731
4025,0.1112
4026,0.2478
4027,0.1004
4028,0.1224
4029,0.0060
4030,0.0824
4031,0.0424
4032,0.0880
4033,0.0574
4034,0.0835
4035,0.0822
4036,0.0403
4037,0.0239
4038,0.1226
4039,0.1377
4040,0.0145
4041,0.1819
4042,0.0572
4043,0.2295
4044,0.2008
4045,0.2030
4046,0.0523
4047,0.1014
4048,0.0941
4049,0.0784
4050,0.0537
4051,0.0217
4052,0.1015
4053,0.0507
4054,0.1194
4055,0.0905
4056,0.1179
4057,0.2151
4058,0.0251
4059,0.0481
4060,0.1130
4061,0.1602
4062,0.1722
4063,0.0783
4064,0.1285
4065,0.1966
4066,0.0823
4067,0.0750
4068,0.0885
4069,0.0804
4070,0.1303
4071,0.2429
4072,0.1660
4073,0.0851
4074,0.1152
4075,0.0336
4076,0.0212
4077,0.1975
4078,0.0662
4079,0.1280
4080,0.0648
4081,0.0554
4082,0.0835
4083,0.0790
4084,0.0300
4085,0.0305
4086,0.0892
4087,0.1561
4088,0.1520
4089,0.1281
4090,0.0271
4091,0.1026
4092,0.0638
4093,0.0578
4094,0.0326
4095,0.0890
4096,0.0434
4097,0.0340
4098,0.1269
4099,0.1507
4100,0.0336
4101,0.0805
4102,0.0655
4103,0.1519
4104,0.0871
4105,0.1415
4106,0.1304
4107,0.0253
4108,0.1904
4109,0.0595
4110,0.1821
4111,0.0383
4112,0.2652
4113,0.2979
4114,0.1980
4115,0.0791
4116,0.1051
4117,0.0971
4118,0.1756
4119,0.0667
4120,0.2243
4121,0.1016
4122,0.0674
4123,0.1041
4124,0.0571
4125,0.1577
4126,0.0689
4127,0.0664
4128,0.0621
4129,0.0593
4130,0.2428
4131,0.0295
4132,0.0462
4133,0.1193
4134,0.0263
4135,0.0759
4136,0.2398
4137,0.0247
4138,0.0983
4139,0.0946
4140,0.0876
4141,0.1399
4142,0.1283
4143,0.1214
4144,0.0369
4145,0.0455
4146,0.0633
4147,0.0586
4148,0.0895
4149,0.1892
4150,0.1145
4151,0.0168
4152,0.0661
4153,0.1428
4154,0.1778
4155,0.1242
4156,0.0147
4157,0.1481
4158,0.1277
4159,0.1825
4160,0.0977
4161,0.1166
4162,0.1662
4163,0.1829
4164,0.2109
4165,0.1061
4166,0.0608
4167,0.2002
4168,0.1101
4169,0.0809
4170,0.1444
4171,0.0959
4172,0.1498
4173,0.0841
4174,0.0627
4175,0.0738
4176,0.1664
4177,0.1280
4178,0.1483
4179,0.0424
4180,0.0498
4181,0.2242
4182,0.2191
4183,0.0458
4184,0.1599
4185,0.0909
4186,0.0633
4187,0.1178
4188,0.1323
4189,0.2987
4190,0.0603
4191,0.0296
4192,0.0804
4193,0.1864
4194,0.1596
4195,0.0341
4196,0.1390
4197,0.1165
4198,0.2400
4199,0.0478
4200,0.1236
4201,0.0479
4202,0.0567
4203,0.0960
4204,0.0593
4205,0.0318
4206,0.1437
4207,0.0504
4208,0.1609
4209,0.0542
4210,0.1308
4211,0.1330
4212,0.4717
4213,0.0903
4214,0.1627
4215,0.0771
4216,0.2500
4217,0.0771
4218,0.1120
4219,0.0661
4220,0.3500
4221,0.0121
4222,0.0962
4223,0.1483
4224,0.2103
4225,0.0953
4226,0.1515
4227,0.1478
4228,0.0572
4229,0.1986
4230,0.1800
4231,0.1874
4232,0.0329
4233,0.1216
4234,0.1339
4235,0.0483
4236,0.0492
4237,0.1028
4238,0.0847
4239,0.0409
4240,0.0990
4241,0.0835
4242,0.1574
4243,0.0701
4244,0.0243
4245,0.1222
4246,0.1341
4247,0.0550
4248,0.1428
4249,0.1093
4250,0.1191
4251,0.0731
4252,0.1239
4253,0.0842
4254,0.0235
4255,0.0911
4256,0.2031
4257,0.0596
4258,0.0983
4259,0.0912
4260,0.0677
4261,0.0506
4262,0.0995
4263,0.0883
4264,0.1451
4265,0.1625
4266,0.2041
4267,0.0514
4268,0.0569
4269,0.0693
4270,0.1669
4271,0.0358
4272,0.0209
4273,0.2230
4274,0.1683
4275,0.1433
4276,0.0912
4277,0.3336
4278,0.1333
4279,0.2476
4280,0.0922
4281,0.1530
4282,0.1529
4283,0.0707
4284,0.0820
4285,0.1851
4286,0.0511
4287,0.1106
4288,0.0777
4289,0.1230
4290,0.0593
4291,0.1157
4292,0.2019
4293,0.0594
4294,0.0610
4295,0.0405
4296,0.2599
4297,0.0661
4298,0.1530
4299,0.1057
4300,0.2164
4301,0.0871
4302,0.0524
4303,0.0720
4304,0.1251
4305,0.0506
4306,0.0445
4307,0.0350
4308,0.1204
4309,0.2860
4310,0.0795
4311,0.0767
4312,0.1029
4313,0.0269
4314,0.0705
4315,0.0716
4316,0.1323
4317,0.0741
4318,0.0914
4319,0.0373
4320,0.0678
4321,0.0565
4322,0.0698
4323,0.0513
4324,0.0732
4325,0.0372
4326,0.0501
4327,0.0790
4328,0.1102
4329,0.1391
4330,0.1306
4331,0.0208
4332,0.2138
4333,0.0813
4334,0.1198
4335,0.0969
4336,0.1213
4337,0.0564
4338,0.0210
4339,0.0484
4340,0.0510
4341,0.0650
4342,0.1683
4343,0.0722
4344,0.0556
4345,0.0298
4346,0.1074
4347,0.0627
4348,0.0868
4349,0.0239
4350,0.0739
4351,0.0785
4352,0.0817
4353,0.0984
4354,0.1404
4355,0.1172
4356,0.1109
4357,0.0955
4358,0.1424
4359,0.1437
4360,0.0793
4361,0.0677
4362,0.1583
4363,0.0744
4364,0.0200
4365,0.0880
4366,0.0441
4367,0.0184
4368,0.1563
4369,0.0880
4370,0.1755
4371,0.1264
4372,0.0666
4373,0.1135
4374,0.0921
4375,0.1010
4376,0.0981
4377,0.1446
4378,0.1221
4379,0.0664
4380,0.1119
4381,0.2307
4382,0.0257
4383,0.0290
4384,0.0786
4385,0.0290
4386,0.0706
4387,0.0877
4388,0.0975
4389,0.0253
4390,0.0798
4391,0.1213
4392,0.0674
4393,0.0325
4394,0.1375
4395,0.0881
4396,0.0903
4397,0.0977
4398,0.0198
4399,0.0519
4400,0.2526
4401,0.0527
4402,0.0281
4403,0.0796
4404,0.0444
4405,0.1281
4406,0.0645
4407,0.1107
4408,0.0783
4409,0.1171
4410,0.0816
4411,0.0290
4412,0.0394
4413,0.0981
4414,0.0905
4415,0.0965
4416,0.0852
4417,0.0301
4418,0.1248
4419,0.2154
4420,0.0623
4421,0.2264
4422,0.0953
4423,0.0127
4424,0.0724
4425,0.0466
4426,0.0237
4427,0.1284
4428,0.0461
4429,0.1962
4430,0.0514
4431,0.0799
4432,0.0327
4433,0.0345
4434,0.0458
4435,0.0853
4436,0.1467
4437,0.1337
4438,0.0302
4439,0.0289
4440,0.1403
4441,0.0175
4442,0.2311
4443,0.1104
4444,0.0357
4445,0.1700
4446,0.1889
4447,0.0520
4448,0.2957
4449,0.1414
4450,0.0821
4451,0.0608
4452,0.0632
4453,0.0234
4454,0.0787
4455,0.0288
4456,0.0169
4457,0.2004
4458,0.1233
4459,0.0371
4460,0.1483
4461,0.2103
4462,0.1999
4463,0.0961
4464,0.0749
4465,0.0881
4466,0.1519
4467,0.1102
4468,0.1482
4469,0.0624
4470,0.0211
4471,0.1899
4472,0.1116
4473,0.0401
4474,0.0789
4475,0.0291
4476,0.0832
4477,0.1016
4478,0.1328
4479,0.0892
4480,0.0433
4481,0.0535
4482,0.0916
4483,0.1281
4484,0.0637
4485,0.1495
4486,0.0483
4487,0.2103
4488,0.1768
4489,0.0671
4490,0.0681
4491,0.0533
4492,0.0488
4493,0.0825
4494,0.1379
4495,0.2579
4496,0.0973
4497,0.0224
4498,0.2130
4499,0.0697
4500,0.1879
4501,0.0115
4502,0.1961
4503,0.1441
4504,0.0419
4505,0.1446
4506,0.1875
4507,0.0192
4508,0.0714
4509,0.1600
4510,0.0695
4511,0.0938
4512,0.1047
4513,0.0675
4514,0.0759
4515,0.0984
4516,0.0599
4517,0.0649
4518,0.0190
4519,0.0930
4520,0.1005
4521,0.1251
4522,0.0968
4523,0.1068
4524,0.0653
4525,0.1315
4526,0.1433
4527,0.0375
4528,0.1262
4529,0.0308
4530,0.1352
4531,0.0926
4532,0.0942
4533,0.1451
4534,0.1467
4535,0.1089
4536,0.0591
4537,0.1584
4538,0.0519
4539,0.2978
4540,0.0575
4541,0.2427
4542,0.0859
4543,0.1136
4544,0.1182
4545,0.0852
4546,0.1133
4547,0.1309
4548,0.0759
4549,0.0620
4550,0.0424
4551,0.2232
4552,0.0470
4553,0.2571
4554,0.0521
4555,0.0535
4556,0.1988
4557,0.0395
4558,0.0772
4559,0.1156
4560,0.0849
4561,0.1249
4562,0.0607
4563,0.0632
4564,0.2325
4565,0.0837
4566,0.0334
4567,0.2281
4568,0.0751
4569,0.0927
4570,0.1958
4571,0.0721
4572,0.1737
4573,0.1029
4574,0.0550
4575,0.2568
4576,0.0552
4577,0.1624
4578,0.0795
4579,0.2319
4580,0.0160
4581,0.1686
4582,0.0833
4583,0.0199
4584,0.0488
4585,0.0617
4586,0.0861
4587,0.0891
4588,0.1692
4589,0.0354
4590,0.0703
4591,0.0303
4592,0.0377
4593,0.2015
4594,0.1173
4595,0.2153
4596,0.2290
4597,0.0596
4598,0.0158
4599,0.2175
4600,0.0893
4601,0.0962
4602,0.1125
4603,0.0435
4604,0.0451
4605,0.1077
4606,0.0542
4607,0.0125
4608,0.0156
4609,0.0407
4610,0.0680
4611,0.0308
4612,0.0894
4613,0.0902
4614,0.0692
4615,0.0734
4616,0.1122
4617,0.0546
4618,0.0807
4619,0.0497
4620,0.0641
4621,0.1058
4622,0.0619
4623,0.0941
4624,0.0507
4625,0.0832
4626,0.1131
4627,0.1648
4628,0.0476
4629,0.0606
4630,0.0435
4631,0.0187
4632,0.1180
4633,0.1211
4634,0.3245
4635,0.1903
4636,0.0458
4637,0.0550
4638,0.3421
4639,0.1748
4640,0.0624
4641,0.0843
4642,0.0396
4643,0.1270
4644,0.0767
4645,0.0537
4646,0.2479
4647,0.1032
4648,0.0838
4649,0.0724
4650,0.1703
4651,0.2158
4652,0.0931
4653,0.0564
4654,0.0095
4655,0.0389
4656,0.1301
4657,0.1263
4658,0.0431
4659,0.0875
4660,0.0754
4661,0.0516
4662,0.0561
4663,0.0620
4664,0.0720
4665,0.1007
4666,0.1507
4667,0.1169
4668,0.0795
4669,0.0349
4670,0.0984
4671,0.0127
4672,0.1104
4673,0.0596
4674,0.0732
4675,0.0772
4676,0.0314
4677,0.1849
4678,0.0314
4679,0.2748
4680,0.0278
4681,0.0375
4682,0.0149
4683,0.0209
4684,0.0266
4685,0.0370
4686,0.1324
4687,0.0351
4688,0.0390
4689,0.0614
4690,0.1276
4691,0.0416
4692,0.0218
4693,0.0965
4694,0.1508
4695,0.1313
4696,0.0632
4697,0.1345
4698,0.1499
4699,0.1227
4700,0.1342
4701,0.2224
4702,0.0380
4703,0.0706
4704,0.1115
4705,0.1103
4706,0.1016
4707,0.1221
4708,0.0682
4709,0.0298
4710,0.2489
4711,0.0573
4712,0.0587
4713,0.0897
4714,0.0731
4715,0.0777
4716,0.1042
4717,0.0387
4718,0.1950
4719,0.1391
4720,0.0828
4721,0.0551
4722,0.0792
4723,0.2120
4724,0.1745
4725,0.0974
4726,0.0789
4727,0.0728
4728,0.1693
4729,0.0842
4730,0.0336
4731,0.1698
4732,0.0320
4733,0.0833
4734,0.0974
4735,0.0143
4736,0.0946
4737,0.0711
4738,0.2116
4739,0.0306
4740,0.1077
4741,0.2115
4742,0.0842
4743,0.1711
4744,0.0910
4745,0.1102
4746,0.0457
4747,0.1073
4748,0.0536
4749,0.1636
4750,0.1053
4751,0.0123
4752,0.1759
4753,0.0736
4754,0.0552
4755,0.0951
4756,0.0782
4757,0.0558
4758,0.0347
4759,0.1420
4760,0.1025
4761,0.0348
4762,0.0846
4763,0.0835
4764,0.0552
4765,0.0607
4766,0.0996
4767,0.0465
4768,0.1756
4769,0.0301
4770,0.1283
4771,0.1054
4772,0.0341
4773,0.1995
4774,0.1164
4775,0.1762
4776,0.0328
4777,0.1189
4778,0.2533
4779,0.1564
4780,0.0893
4781,0.0342
4782,0.1081
4783,0.0934
4784,0.0139
4785,0.0638
4786,0.0616
4787,0.0505
4788,0.1043
4789,0.0285
4790,0.0363
4791,0.0471
4792,0.0345
4793,0.0598
4794,0.1556
4795,0.0666
4796,0.1001
4797,0.1336
4798,0.0195
4799,0.2231
4800,0.1464
4801,0.1638
4802,0.0908
4803,0.0629
4804,0.0512
4805,0.0894
4806,0.1507
4807,0.0992
4808,0.0974
4809,0.1057
4810,0.1999
4811,0.2659
4812,0.1104
4813,0.0879
4814,0.2356
4815,0.0403
4816,0.1214
4817,0.0765
4818,0.2016
4819,0.0935
4820,0.0759
4821,0.0943
4822,0.2053
4823,0.0851
4824,0.1002
4825,0.1528
4826,0.0459
4827,0.0282
4828,0.1280
4829,0.0356
4830,0.1038
4831,0.2829
4832,0.0127
4833,0.0651
4834,0.1658
4835,0.0534
4836,0.1325
4837,0.0597
4838,0.0515
4839,0.0316
4840,0.0418
4841,0.0737
4842,0.0213
4843,0.1475
4844,0.0915
4845,0.0236
4846,0.0241
4847,0.1256
4848,0.1007
4849,0.0681
4850,0.0800
4851,0.0883
4852,0.0439
4853,0.0620
4854,0.0640
4855,0.1864
4856,0.1296
4857,0.0711
4858,0.0347
4859,0.0671
4860,0.0896
4861,0.1511
4862,0.0366
4863,0.0871
4864,0.2407
4865,0.0778
4866,0.0571
4867,0.0457
4868,0.1007
4869,0.0882
4870,0.0782
4871,0.0396
4872,0.0438
4873,0.0481
4874,0.1980
4875,0.1198
4876,0.0198
4877,0.0874
4878,0.0719
4879,0.1175
4880,0.1458
4881,0.2142
4882,0.1780
4883,0.0785
4884,0.0643
4885,0.2109
4886,0.1382
4887,0.1207
4888,0.1640
4889,0.3108
4890,0.0933
4891,0.1154
4892,0.0767
4893,0.1741
4894,0.1154
4895,0.0252
4896,0.0791
4897,0.0515
4898,0.1260
4899,0.1382
4900,0.1371
4901,0.1173
4902,0.0898
4903,0.1147
4904,0.0421
4905,0.1106
4906,0.0386
4907,0.0814
4908,0.1153
4909,0.1775
4910,0.0507
4911,0.1084
4912,0.2048
4913,0.0888
4914,0.0860
4915,0.0732
4916,0.2019
4917,0.0667
4918,0.2758
4919,0.1005
4920,0.0248
4921,0.2367
4922,0.0188
4923,0.0252
4924,0.1175
4925,0.2373
4926,0.0789
4927,0.0673
4928,0.1006
4929,0.0598
4930,0.0397
4931,0.0147
4932,0.1495
4933,0.0668
4934,0.0822
4935,0.1928
4936,0.1689
4937,0.1195
4938,0.0192
4939,0.1180
4940,0.0507
4941,0.0335
4942,0.1070
4943,0.0409
4944,0.0289
4945,0.0526
4946,0.0455
4947,0.0882
4948,0.0464
4949,0.0680
4950,0.0574
4951,0.1001
4952,0.0765
4953,0.0121
4954,0.0823
4955,0.1394
4956,0.0453
4957,0.0322
4958,0.0529
4959,0.1206
4960,0.0184
4961,0.1745
4962,0.1540
4963,0.0274
4964,0.0633
4965,0.0892
4966,0.0699
4967,0.0658
4968,0.0697
4969,0.0586
4970,0.0713
4971,0.0769
4972,0.0326
4973,0.0334
4974,0.0476
4975,0.1402
4976,0.0087
4977,0.1047
4978,0.0781
4979,0.0600
4980,0.0279
4981,0.0348
4982,0.0797
4983,0.1025
4984,0.3855
4985,0.0744
4986,0.0208
4987,0.1350
4988,0.0248
4989,0.0298
4990,0.1778
4991,0.0463
4992,0.0812
4993,0.1159
4994,0.1426
4995,0.1431
4996,0.1542
4997,0.1764
4998,0.2066
4999,0.0440
5000,0.0798
5001,0.0560
5002,0.0440
5003,0.1305
5004,0.0599
5005,0.1990
5006,0.1385
5007,0.0146
5008,0.0418
5009,0.0765
5010,0.0905
5011,0.0410
5012,0.0995
5013,0.0642
5014,0.2652
5015,0.1187
5016,0.0876
5017,0.1792
5018,0.0923
5019,0.1754
5020,0.2956
5021,0.0429
5022,0.0867
5023,0.0209
5024,0.0927
5025,0.0916
5026,0.1860
5027,0.2516
5028,0.0162
5029,0.0728
5030,0.1576
5031,0.0446
5032,0.1069
5033,0.1136
5034,0.1356
5035,0.1021
5036,0.1313
5037,0.0308
5038,0.2181
5039,0.0504
5040,0.2094
5041,0.1747
5042,0.0596
5043,0.3168
5044,0.1898
5045,0.0351
5046,0.0813
5047,0.0342
5048,0.1890
5049,0.0256
5050,0.3053
5051,0.1465
5052,0.1518
5053,0.1163
5054,0.1313
5055,0.0384
5056,0.1631
5057,0.0660
5058,0.0757
5059,0.1045
5060,0.2072
5061,0.2649
5062,0.0963
5063,0.0976
5064,0.1394
5065,0.0083
5066,0.0677
5067,0.0828
5068,0.2531
5069,0.2925
5070,0.1541
5071,0.1532
5072,0.0492
5073,0.0885
5074,0.1291
5075,0.1429
5076,0.1730
5077,0.0595
5078,0.2586
5079,0.1493
5080,0.0423
5081,0.1011
5082,0.0423
5083,0.2310
5084,0.0921
5085,0.0698
5086,0.1271
5087,0.0229
5088,0.0790
5089,0.1159
5090,0.1077
5091,0.1246
5092,0.1422
5093,0.1245
5094,0.1977
5095,0.0766
5096,0.2175
5097,0.0910
5098,0.0781
5099,0.2013
5100,0.1454
5101,0.0688
5102,0.0504
5103,0.2844
5104,0.0938
5105,0.0502
5106,0.0354
5107,0.0438
5108,0.0521
5109,0.0837
5110,0.0564
5111,0.0737
5112,0.0652
5113,0.0859
5114,0.3239
5115,0.0935
5116,0.2005
5117,0.0741
5118,0.0561
5119,0.0360
5120,0.0831
5121,0.0386
5122,0.1533
5123,0.0450
5124,0.1690
5125,0.0177
5126,0.0625
5127,0.1809
5128,0.0486
5129,0.1109
5130,0.0182
5131,0.1167
5132,0.0951
5133,0.1607
5134,0.0196
5135,0.0980
5136,0.0892
5137,0.0289
5138,0.1139
5139,0.0997
5140,0.0374
5141,0.0817
5142,0.1000
5143,0.0768
5144,0.0622
5145,0.0706
5146,0.0911
5147,0.0949
5148,0.0599
5149,0.1375
5150,0.0165
5151,0.1063
5152,0.0993
5153,0.0187
5154,0.1623
5155,0.1077
5156,0.0748
5157,0.0944
5158,0.0354
5159,0.0600
5160,0.0265
5161,0.0264
5162,0.0513
5163,0.1006
5164,0.0130
5165,0.0659
5166,0.0106
5167,0.0093
5168,0.1418
5169,0.0520
5170,0.1878
5171,0.0387
5172,0.0458
5173,0.0211
5174,0.0294
5175,0.0800
5176,0.1442
5177,0.1359
5178,0.0563
5179,0.0320
5180,0.1145
5181,0.2102
5182,0.0883
5183,0.0551
5184,0.1180
5185,0.0960
5186,0.0563
5187,0.1249
5188,0.1678
5189,0.0946
5190,0.0381
5191,0.0686
5192,0.1373
5193,0.0453
5194,0.1711
5195,0.1020
5196,0.0218
5197,0.0494
5198,0.0822
5199,0.0818
5200,0.1354
5201,0.1314
5202,0.0507
5203,0.2137
5204,0.0519
5205,0.0371
5206,0.1509
5207,0.1031
5208,0.0373
5209,0.0868
5210,0.1288
5211,0.1146
5212,0.0242
5213,0.1786
5214,0.2289
5215,0.1797
5216,0.0361
5217,0.1135
5218,0.0525
5219,0.1628
5220,0.1893
5221,0.0852
5222,0.1027
5223,0.0281
5224,0.2709
5225,0.0882
5226,0.0705
5227,0.1548
5228,0.0364
5229,0.1018
5230,0.0653
5231,0.0777
5232,0.0796
5233,0.0443
5234,0.1701
5235,0.0187
5236,0.0461
5237,0.0178
5238,0.1169
5239,0.0197
5240,0.1106
5241,0.0428
5242,0.0948
5243,0.0612
5244,0.0957
5245,0.0760
5246,0.1042
5247,0.1354
5248,0.1045
5249,0.0338
5250,0.0218
5251,0.0228
5252,0.0974
5253,0.0640
5254,0.0404
5255,0.0985
5256,0.1187
5257,0.0159
5258,0.0109
5259,0.1876
5260,0.0137
5261,0.1659
5262,0.0853
5263,0.0752
5264,0.1284
5265,0.1540
5266,0.0142
5267,0.0683
5268,0.0607
5269,0.0822
5270,0.0991
5271,0.1207
5272,0.1753
5273,0.0687
5274,0.0667
5275,0.0713
5276,0.0428
5277,0.2106
5278,0.2080
5279,0.1936
5280,0.0464
5281,0.0213
5282,0.0139
5283,0.0495
5284,0.1252
5285,0.0981
5286,0.0206
5287,0.0272
5288,0.1065
5289,0.1469
5290,0.1338
5291,0.0804
5292,0.0305
5293,0.0747
5294,0.0380
5295,0.0474
5296,0.0939
5297,0.0705
5298,0.0749
5299,0.0357
5300,0.0404
5301,0.0351
5302,0.0478
5303,0.0973
5304,0.1487
5305,0.0390
5306,0.0866
5307,0.0196
5308,0.1069
5309,0.0336
5310,0.0764
5311,0.0255
5312,0.0129
5313,0.0933
5314,0.0995
5315,0.1111
5316,0.0522
5317,0.1360
5318,0.1086
5319,0.0396
5320,0.0832
5321,0.0315
5322,0.0353
5323,0.0516
5324,0.0609
5325,0.0209
5326,0.0245
5327,0.0321
5328,0.0502
5329,0.0366
5330,0.2181
5331,0.0150
5332,0.0465
5333,0.0274
5334,0.3535
5335,0.2293
5336,0.0641
5337,0.1000
5338,0.1884
5339,0.0467
5340,0.1382
5341,0.0246
5342,0.0700
5343,0.0464
5344,0.1039
5345,0.1734
5346,0.2465
5347,0.1108
5348,0.0329
5349,0.0938
5350,0.0586
5351,0.1130
5352,0.1159
5353,0.0330
5354,0.0979
5355,0.0343
5356,0.0381
5357,0.0643
5358,0.0380
5359,0.0477
5360,0.0563
5361,0.0158
5362,0.0707
5363,0.0721
5364,0.1222
5365,0.1181
