#Iterations,Loss
1873,0.1757
1874,0.2661
1875,0.2166
1876,0.0751
1877,0.1266
1878,0.1443
1879,0.2150
1880,0.3185
1881,0.2212
1882,0.2401
1883,0.1783
1884,0.2482
1885,0.1520
1886,0.2224
1887,0.0482
1888,0.1387
1889,0.1313
1890,0.3189
1891,0.1922
1892,0.3047
1893,0.1255
1894,0.2741
1895,0.1360
1896,0.1192
1897,0.0936
1898,0.1414
1899,0.4200
1900,0.1761
1901,0.1193
1902,0.0767
1903,0.1097
1904,0.1638
1905,0.1793
1906,0.3779
1907,0.1557
1908,0.1700
1909,0.1304
1910,0.0620
1911,0.1742
1912,0.1187
1913,0.2029
1914,0.0638
1915,0.0816
1916,0.1523
1917,0.1709
1918,0.1226
1919,0.1581
1920,0.1963
1921,0.0766
1922,0.1286
1923,0.1340
1924,0.1986
1925,0.0728
1926,0.0543
1927,0.2768
1928,0.0946
1929,0.1122
1930,0.1597
1931,0.1247
1932,0.2706
1933,0.1831
1934,0.0918
1935,0.1136
1936,0.2440
1937,0.1883
1938,0.1578
1939,0.0636
1940,0.0824
1941,0.1633
1942,0.2943
1943,0.2393
1944,0.1662
1945,0.1908
1946,0.2191
1947,0.3234
1948,0.2778
1949,0.2816
1950,0.1488
1951,0.1337
1952,0.3501
1953,0.2053
1954,0.3316
1955,0.1751
1956,0.1043
1957,0.1354
1958,0.0728
1959,0.1553
1960,0.1839
1961,0.2195
1962,0.1708
1963,0.0842
1964,0.2404
1965,0.0822
1966,0.1673
1967,0.1560
1968,0.1358
1969,0.1713
1970,0.1352
1971,0.0535
1972,0.1934
1973,0.1227
1974,0.1560
1975,0.0504
1976,0.2178
1977,0.2621
1978,0.0917
1979,0.2265
1980,0.2249
1981,0.2322
1982,0.1413
1983,0.3143
1984,0.0692
1985,0.2287
1986,0.1433
1987,0.0895
1988,0.1578
1989,0.2815
1990,0.1097
1991,0.1654
1992,0.1351
1993,0.1372
1994,0.1177
1995,0.1930
1996,0.1379
1997,0.2462
1998,0.0913
1999,0.1376
2000,0.2943
2001,0.1202
2002,0.2131
2003,0.0615
2004,0.3055
2005,0.1904
2006,0.0878
2007,0.2191
2008,0.0726
2009,0.1552
2010,0.2385
2011,0.3649
2012,0.0613
2013,0.1275
2014,0.1956
2015,0.1490
2016,0.1220
2017,0.1049
2018,0.0885
2019,0.2252
2020,0.1847
2021,0.3203
2022,0.2067
2023,0.1978
2024,0.1298
2025,0.1148
2026,0.0890
2027,0.2401
2028,0.1443
2029,0.2221
2030,0.1997
2031,0.1572
2032,0.2195
2033,0.0960
2034,0.1167
2035,0.0652
2036,0.2370
2037,0.2628
2038,0.1237
2039,0.2054
2040,0.3564
2041,0.1344
2042,0.2083
2043,0.2253
2044,0.3032
2045,0.1151
2046,0.1012
2047,0.1115
2048,0.0890
2049,0.1081
2050,0.1524
2051,0.0661
2052,0.0817
2053,0.1280
2054,0.2251
2055,0.1225
2056,0.1280
2057,0.1550
2058,0.2312
2059,0.1308
2060,0.1688
2061,0.3552
2062,0.2571
2063,0.1321
2064,0.0790
2065,0.0590
2066,0.0864
2067,0.4894
2068,0.1804
2069,0.1936
2070,0.2227
2071,0.2372
2072,0.1949
2073,0.1047
2074,0.2123
2075,0.1438
2076,0.1489
2077,0.1177
2078,0.1044
2079,0.1098
2080,0.1432
2081,0.2721
2082,0.1626
2083,0.1150
2084,0.2328
2085,0.1401
2086,0.2080
2087,0.1504
2088,0.2471
2089,0.1455
2090,0.3795
2091,0.2718
2092,0.0662
2093,0.0965
2094,0.0914
2095,0.0736
2096,0.1417
2097,0.0561
2098,0.0955
2099,0.0638
2100,0.4321
2101,0.1298
2102,0.1808
2103,0.3323
2104,0.1375
2105,0.1331
2106,0.0804
2107,0.0832
2108,0.1481
2109,0.1882
2110,0.0959
2111,0.2146
2112,0.1061
2113,0.3080
2114,0.1127
2115,0.1566
2116,0.0858
2117,0.1541
2118,0.1329
2119,0.1913
2120,0.1465
2121,0.2071
2122,0.1895
2123,0.1662
2124,0.1350
2125,0.0781
2126,0.0835
2127,0.1373
2128,0.1686
2129,0.1828
2130,0.2236
2131,0.1528
2132,0.1906
2133,0.1019
2134,0.0968
2135,0.1935
2136,0.2088
2137,0.0932
2138,0.4335
2139,0.1647
2140,0.2145
2141,0.1241
2142,0.2229
2143,0.2443
2144,0.2843
2145,0.1314
2146,0.1229
2147,0.1156
2148,0.0508
2149,0.0639
2150,0.1882
2151,0.3054
2152,0.1257
2153,0.1963
2154,0.3666
2155,0.1053
2156,0.0898
2157,0.1484
2158,0.1619
2159,0.1901
2160,0.1859
2161,0.2084
2162,0.0697
2163,0.2151
2164,0.2239
2165,0.1388
2166,0.2328
2167,0.1171
2168,0.0538
2169,0.2028
2170,0.3117
2171,0.2891
2172,0.0960
2173,0.1475
2174,0.3293
2175,0.1343
2176,0.1438
2177,0.0845
2178,0.1166
2179,0.0556
2180,0.1866
2181,0.0944
2182,0.1804
2183,0.1396
2184,0.0422
2185,0.2471
2186,0.2310
2187,0.1043
2188,0.2131
2189,0.1663
2190,0.1687
2191,0.0815
2192,0.0716
2193,0.0352
2194,0.0716
2195,0.1804
2196,0.2047
2197,0.1529
2198,0.2135
2199,0.4178
2200,0.4470
2201,0.1670
2202,0.1235
2203,0.0525
2204,0.1973
2205,0.2089
2206,0.1043
2207,0.2256
2208,0.1427
2209,0.1297
2210,0.2663
2211,0.1970
2212,0.1995
2213,0.4735
2214,0.2577
2215,0.1157
2216,0.1085
2217,0.1053
2218,0.2635
2219,0.1212
2220,0.2399
2221,0.1624
2222,0.2073
2223,0.1136
2224,0.1376
2225,0.0778
2226,0.1037
2227,0.1550
2228,0.2185
2229,0.1089
2230,0.1764
2231,0.1892
2232,0.0814
2233,0.2503
2234,0.1114
2235,0.0780
2236,0.1763
2237,0.0520
2238,0.1463
2239,0.1712
2240,0.1412
2241,0.1212
2242,0.1284
2243,0.1267
2244,0.1249
2245,0.1129
2246,0.3278
2247,0.0790
2248,0.2595
2249,0.4319
2250,0.0741
2251,0.0849
2252,0.0426
2253,0.3085
2254,0.1632
2255,0.1640
2256,0.0364
2257,0.1374
2258,0.3003
2259,0.1823
2260,0.2664
2261,0.1255
2262,0.1580
2263,0.1402
2264,0.2259
2265,0.4441
2266,0.1561
2267,0.1191
2268,0.0972
2269,0.1231
2270,0.0754
2271,0.1360
2272,0.0851
2273,0.1482
2274,0.2905
2275,0.2166
2276,0.1332
2277,0.1723
2278,0.0858
2279,0.2759
2280,0.0912
2281,0.1317
2282,0.1698
2283,0.1084
2284,0.2026
2285,0.3857
2286,0.2433
2287,0.2749
2288,0.1782
2289,0.1783
2290,0.1796
2291,0.2271
2292,0.0866
2293,0.2449
2294,0.0610
2295,0.1613
2296,0.2424
2297,0.1078
2298,0.1407
2299,0.1231
2300,0.1214
2301,0.1117
2302,0.2265
2303,0.1644
2304,0.0827
2305,0.2363
2306,0.1964
2307,0.1360
2308,0.2227
2309,0.2236
2310,0.0728
2311,0.4642
2312,0.0822
2313,0.1497
2314,0.1170
2315,0.0900
2316,0.1097
2317,0.1271
2318,0.2262
2319,0.0710
2320,0.1797
2321,0.1625
2322,0.0418
2323,0.0653
2324,0.1010
2325,0.2305
2326,0.0753
2327,0.1721
2328,0.0972
2329,0.1102
2330,0.1406
2331,0.2518
2332,0.1227
2333,0.1207
2334,0.1484
2335,0.1177
2336,0.2132
2337,0.0481
2338,0.0562
2339,0.1520
2340,0.0823
2341,0.1486
2342,0.1502
2343,0.4325
2344,0.0700
2345,0.0772
2346,0.0901
2347,0.0488
2348,0.1049
2349,0.1070
2350,0.1989
2351,0.1356
2352,0.1220
2353,0.1039
2354,0.1298
2355,0.0604
2356,0.2260
2357,0.1832
2358,0.0497
2359,0.1259
2360,0.0721
2361,0.1400
2362,0.1218
2363,0.1326
2364,0.2088
2365,0.1421
2366,0.0907
2367,0.1879
2368,0.1734
2369,0.1037
2370,0.1139
2371,0.2043
2372,0.1726
2373,0.4295
2374,0.1526
2375,0.1660
2376,0.2285
2377,0.2759
2378,0.0763
2379,0.1863
2380,0.0610
2381,0.0405
2382,0.2002
2383,0.1464
2384,0.0974
2385,0.2687
2386,0.1158
2387,0.3424
2388,0.1284
2389,0.2387
2390,0.1228
2391,0.1341
2392,0.1743
2393,0.0693
2394,0.1659
2395,0.1765
2396,0.1272
2397,0.2615
2398,0.1634
2399,0.3349
2400,0.2023
2401,0.1517
2402,0.2161
2403,0.2363
2404,0.2939
2405,0.1277
2406,0.1587
2407,0.1985
2408,0.1123
2409,0.0673
2410,0.1869
2411,0.1724
2412,0.1787
2413,0.1829
2414,0.0448
2415,0.1064
2416,0.1922
2417,0.0525
2418,0.1846
2419,0.1812
2420,0.1472
2421,0.0619
2422,0.1713
2423,0.1237
2424,0.2512
2425,0.1558
2426,0.1480
2427,0.3165
2428,0.2219
2429,0.4051
2430,0.2062
2431,0.1351
2432,0.2207
2433,0.2981
2434,0.2705
2435,0.0855
2436,0.1299
2437,0.1653
2438,0.0737
2439,0.0942
2440,0.0958
2441,0.1334
2442,0.2435
2443,0.0909
2444,0.4442
2445,0.1545
2446,0.2235
2447,0.2525
2448,0.3751
2449,0.0997
2450,0.0621
2451,0.2467
2452,0.3441
2453,0.0826
2454,0.1418
2455,0.2725
2456,0.1357
2457,0.1393
2458,0.1757
2459,0.2635
2460,0.2004
2461,0.1442
2462,0.1497
2463,0.5238
2464,0.2037
2465,0.0682
2466,0.1868
2467,0.3173
2468,0.4900
2469,0.0493
2470,0.1014
2471,0.0693
2472,0.2199
2473,0.0673
2474,0.1284
2475,0.2200
2476,0.0879
2477,0.2932
2478,0.0924
2479,0.2881
2480,0.3495
2481,0.3340
2482,0.2246
2483,0.0788
2484,0.0949
2485,0.1494
2486,0.1671
2487,0.2554
2488,0.1997
2489,0.2895
2490,0.0958
2491,0.2152
2492,0.1928
2493,0.1448
2494,0.0939
2495,0.1225
2496,0.0587
2497,0.0576
2498,0.1327
2499,0.2762
2500,0.1638
2501,0.0515
2502,0.1993
2503,0.0855
2504,0.2336
2505,0.3413
2506,0.1294
2507,0.1986
2508,0.1370
2509,0.1050
2510,0.0982
2511,0.0932
2512,0.1748
2513,0.1201
2514,0.1518
2515,0.1770
2516,0.0574
2517,0.1025
2518,0.3414
2519,0.1592
2520,0.1596
2521,0.1283
2522,0.1997
2523,0.2932
2524,0.0467
2525,0.1076
2526,0.1469
2527,0.1640
2528,0.0648
2529,0.1124
2530,0.0840
2531,0.1264
2532,0.0841
2533,0.1303
2534,0.1702
2535,0.0910
2536,0.2119
2537,0.2661
2538,0.0229
2539,0.0411
2540,0.0735
2541,0.3071
2542,0.1033
2543,0.1986
2544,0.0926
2545,0.2941
2546,0.3021
2547,0.1786
2548,0.2702
2549,0.0762
2550,0.3085
2551,0.1524
2552,0.2909
2553,0.1582
2554,0.1718
2555,0.1111
2556,0.1595
2557,0.1797
2558,0.1202
2559,0.1914
2560,0.2861
2561,0.2500
2562,0.4080
2563,0.1528
2564,0.1211
2565,0.1630
2566,0.0532
2567,0.1680
2568,0.0913
2569,0.1639
2570,0.1296
2571,0.0297
2572,0.1268
2573,0.0963
2574,0.1448
2575,0.2151
2576,0.1473
2577,0.1396
2578,0.1368
2579,0.0864
2580,0.2427
2581,0.0774
2582,0.1481
2583,0.0935
2584,0.1098
2585,0.2218
2586,0.1829
2587,0.0830
2588,0.0378
2589,0.1394
2590,0.1673
2591,0.0734
2592,0.2333
2593,0.1457
2594,0.2534
2595,0.1941
2596,0.1841
2597,0.2978
2598,0.1603
2599,0.2080
2600,0.0975
2601,0.0990
2602,0.1698
2603,0.0837
2604,0.0397
2605,0.1228
2606,0.2587
2607,0.0484
2608,0.0398
2609,0.1204
2610,0.0915
2611,0.1531
2612,0.0679
2613,0.0610
2614,0.0448
2615,0.0513
2616,0.0628
2617,0.1361
2618,0.0802
2619,0.1470
2620,0.0878
2621,0.2238
2622,0.1016
2623,0.1849
2624,0.1780
2625,0.1266
2626,0.0758
2627,0.2356
2628,0.2157
2629,0.0993
2630,0.1409
2631,0.1038
2632,0.1625
2633,0.0707
2634,0.2257
2635,0.1305
2636,0.2660
2637,0.0680
2638,0.3156
2639,0.0331
2640,0.0700
2641,0.2762
2642,0.0936
2643,0.0654
2644,0.1094
2645,0.0624
2646,0.1207
2647,0.0791
2648,0.1683
2649,0.0779
2650,0.1710
2651,0.0769
2652,0.1554
2653,0.2539
2654,0.1910
2655,0.1341
2656,0.1052
2657,0.1180
2658,0.0456
2659,0.1148
2660,0.0503
2661,0.1137
2662,0.1252
2663,0.2659
2664,0.2311
2665,0.0639
2666,0.0922
2667,0.1805
2668,0.2057
2669,0.1526
2670,0.1202
2671,0.2674
2672,0.3062
2673,0.0535
2674,0.1820
2675,0.0813
2676,0.2235
2677,0.0312
2678,0.1077
2679,0.1751
2680,0.1387
2681,0.1176
2682,0.0923
2683,0.1376
2684,0.0936
2685,0.2640
2686,0.1861
2687,0.0884
2688,0.1537
2689,0.0845
2690,0.2702
2691,0.1077
2692,0.0973
2693,0.0666
2694,0.0350
2695,0.0704
2696,0.0787
2697,0.1786
2698,0.2230
2699,0.0476
2700,0.1609
2701,0.1157
2702,0.5089
2703,0.1017
2704,0.0829
2705,0.1171
2706,0.1546
2707,0.1240
2708,0.0789
2709,0.1434
2710,0.1332
2711,0.1573
2712,0.0777
2713,0.0898
2714,0.1394
2715,0.0966
2716,0.2286
2717,0.0602
2718,0.1043
2719,0.0705
2720,0.2330
2721,0.1922
2722,0.0823
2723,0.2970
2724,0.1976
2725,0.1615
2726,0.0815
2727,0.0983
2728,0.1696
2729,0.0983
2730,0.1926
2731,0.1480
2732,0.1654
2733,0.2228
2734,0.0899
2735,0.0480
2736,0.1079
2737,0.1472
2738,0.1153
2739,0.1107
2740,0.1365
2741,0.2327
2742,0.3110
2743,0.1182
2744,0.0752
2745,0.1876
2746,0.4078
2747,0.1436
2748,0.3452
2749,0.1462
2750,0.1015
2751,0.1197
2752,0.1794
2753,0.0402
2754,0.0562
2755,0.1490
2756,0.1825
2757,0.1114
2758,0.1039
2759,0.1413
2760,0.1001
2761,0.1483
2762,0.0762
2763,0.0742
2764,0.0962
2765,0.2086
2766,0.1680
2767,0.2078
2768,0.0787
2769,0.1214
2770,0.1223
2771,0.1026
2772,0.0563
2773,0.1081
2774,0.1454
2775,0.0547
2776,0.0918
2777,0.0908
2778,0.0396
2779,0.2979
2780,0.0512
2781,0.0540
2782,0.1037
2783,0.0963
2784,0.2124
2785,0.2231
2786,0.2311
2787,0.2787
2788,0.3795
2789,0.1911
2790,0.0715
2791,0.2591
2792,0.3381
2793,0.1435
2794,0.2232
2795,0.1986
2796,0.1394
2797,0.1984
2798,0.2442
2799,0.0454
2800,0.2045
2801,0.1960
2802,0.1469
2803,0.2318
2804,0.4103
2805,0.3084
2806,0.3154
2807,0.0962
2808,0.1256
2809,0.2065
2810,0.0895
2811,0.2110
2812,0.3176
2813,0.2635
2814,0.0474
2815,0.2031
2816,0.1923
2817,0.0927
2818,0.1929
2819,0.1402
2820,0.2282
2821,0.1538
2822,0.0352
2823,0.1233
2824,0.1508
2825,0.1204
2826,0.1757
2827,0.0882
2828,0.1584
2829,0.1266
2830,0.2299
2831,0.1095
2832,0.0910
2833,0.2868
2834,0.2789
2835,0.0771
2836,0.3098
2837,0.0649
2838,0.1239
2839,0.2687
2840,0.1397
2841,0.2542
2842,0.1097
2843,0.1005
2844,0.0558
2845,0.1813
2846,0.0642
2847,0.2000
2848,0.1387
2849,0.0981
2850,0.0666
2851,0.0723
2852,0.2345
2853,0.2427
2854,0.2145
2855,0.1531
2856,0.2271
2857,0.1248
2858,0.1244
2859,0.1844
2860,0.1321
2861,0.1945
2862,0.0922
2863,0.1046
2864,0.0673
2865,0.0933
2866,0.2799
2867,0.2102
2868,0.1226
2869,0.0862
2870,0.0284
2871,0.1650
2872,0.0877
2873,0.0780
2874,0.2787
2875,0.0422
2876,0.1284
2877,0.0781
2878,0.1904
2879,0.1111
2880,0.1112
2881,0.0543
2882,0.1967
2883,0.1487
2884,0.1181
2885,0.1180
2886,0.1368
2887,0.0859
2888,0.1136
2889,0.2602
2890,0.2698
2891,0.0648
2892,0.2046
2893,0.1085
2894,0.1513
2895,0.1168
2896,0.0965
2897,0.0935
2898,0.1210
2899,0.2081
2900,0.1089
2901,0.1408
2902,0.1535
2903,0.1693
2904,0.0307
2905,0.1758
2906,0.0899
2907,0.0841
2908,0.1670
2909,0.1749
2910,0.0473
2911,0.0734
2912,0.3063
2913,0.0777
2914,0.0392
2915,0.0959
2916,0.0935
2917,0.2256
2918,0.1523
2919,0.1546
2920,0.1051
2921,0.2054
2922,0.0508
2923,0.2323
2924,0.1253
2925,0.0876
2926,0.0761
2927,0.2074
2928,0.0815
2929,0.1189
2930,0.0930
2931,0.2052
2932,0.0299
2933,0.0654
2934,0.0579
2935,0.1200
2936,0.0886
2937,0.1530
2938,0.1218
2939,0.2161
2940,0.1471
2941,0.1961
2942,0.2303
2943,0.0993
2944,0.0327
2945,0.1379
2946,0.2548
2947,0.0601
2948,0.1521
2949,0.0645
2950,0.0593
2951,0.1363
2952,0.1079
2953,0.1135
2954,0.0233
2955,0.1510
2956,0.2083
2957,0.2115
2958,0.0959
2959,0.1799
2960,0.0972
2961,0.2571
2962,0.1179
2963,0.2440
2964,0.1545
2965,0.0370
2966,0.0616
2967,0.1273
2968,0.1189
2969,0.1765
2970,0.0736
2971,0.3170
2972,0.0776
2973,0.0755
2974,0.1164
2975,0.1667
2976,0.1114
2977,0.1032
2978,0.0640
2979,0.1267
2980,0.0912
2981,0.2883
2982,0.1552
2983,0.1292
2984,0.1725
2985,0.0652
2986,0.1287
2987,0.3808
2988,0.1363
2989,0.2160
2990,0.1479
2991,0.0974
2992,0.1578
2993,0.1394
2994,0.0748
2995,0.1612
2996,0.1332
2997,0.2565
2998,0.0756
2999,0.1296
3000,0.2087
3001,0.1683
3002,0.1605
3003,0.1401
3004,0.1156
3005,0.0542
3006,0.1351
3007,0.1165
3008,0.1467
3009,0.0416
3010,0.1545
3011,0.0719
3012,0.0624
3013,0.2293
3014,0.3261
3015,0.1301
3016,0.2118
3017,0.1722
3018,0.2316
3019,0.1952
3020,0.1631
3021,0.2541
3022,0.2657
3023,0.1441
3024,0.2836
3025,0.0601
3026,0.1699
3027,0.1765
3028,0.1799
3029,0.2360
3030,0.1653
3031,0.0452
3032,0.0840
3033,0.0627
3034,0.0740
3035,0.1734
3036,0.1597
3037,0.1928
3038,0.3982
3039,0.1116
3040,0.1225
3041,0.1147
3042,0.1246
3043,0.1332
3044,0.0700
3045,0.5080
3046,0.1623
3047,0.1191
3048,0.1347
3049,0.1026
3050,0.2118
3051,0.1337
3052,0.1978
3053,0.1931
3054,0.0758
3055,0.2847
3056,0.2384
3057,0.2492
3058,0.1854
3059,0.0821
3060,0.1353
3061,0.1372
3062,0.2292
3063,0.3472
3064,0.1442
3065,0.1915
3066,0.1967
3067,0.2042
3068,0.0776
3069,0.1057
3070,0.1516
3071,0.0922
3072,0.0148
3073,0.1149
3074,0.1880
3075,0.0626
3076,0.0981
3077,0.1250
3078,0.1546
3079,0.2249
3080,0.1367
3081,0.1665
3082,0.1581
3083,0.1566
3084,0.1163
3085,0.2376
3086,0.0684
3087,0.2538
3088,0.1709
3089,0.1365
3090,0.1865
3091,0.0610
3092,0.2344
3093,0.0968
3094,0.1883
3095,0.1071
3096,0.0471
3097,0.0453
3098,0.2405
3099,0.1188
3100,0.0869
3101,0.0686
3102,0.0977
3103,0.1521
3104,0.3261
3105,0.1009
3106,0.0956
3107,0.0665
3108,0.1797
3109,0.0598
3110,0.1410
3111,0.4156
3112,0.2012
3113,0.0807
3114,0.1974
3115,0.1381
3116,0.2950
3117,0.1310
3118,0.2796
3119,0.1749
3120,0.0239
3121,0.0883
3122,0.1336
3123,0.2703
3124,0.1034
3125,0.0524
3126,0.2212
3127,0.2707
3128,0.1192
3129,0.1526
3130,0.1025
3131,0.1630
3132,0.1126
3133,0.0523
3134,0.1176
3135,0.0876
3136,0.1169
3137,0.1633
3138,0.1836
3139,0.1556
3140,0.2725
3141,0.0825
3142,0.1171
3143,0.0250
3144,0.1787
3145,0.2918
3146,0.2637
3147,0.1717
3148,0.2887
3149,0.2256
3150,0.1101
3151,0.3961
3152,0.0880
3153,0.1454
3154,0.1560
3155,0.3246
3156,0.0819
3157,0.2496
3158,0.0796
3159,0.1050
3160,0.1610
3161,0.2440
3162,0.0857
3163,0.1978
3164,0.1640
3165,0.1126
3166,0.1308
3167,0.1080
3168,0.0396
3169,0.1630
3170,0.1989
3171,0.1110
3172,0.2384
3173,0.0863
3174,0.1916
3175,0.0909
3176,0.1287
3177,0.1246
3178,0.1571
3179,0.1390
3180,0.0402
3181,0.0776
3182,0.2562
3183,0.0660
3184,0.2185
3185,0.2645
3186,0.1177
3187,0.0956
3188,0.1697
3189,0.2491
3190,0.1614
3191,0.0533
3192,0.0352
3193,0.1508
3194,0.2805
3195,0.1338
3196,0.1511
3197,0.2212
3198,0.1124
3199,0.0628
3200,0.1522
3201,0.0761
3202,0.0674
3203,0.0512
3204,0.0984
3205,0.0866
3206,0.1961
3207,0.0774
3208,0.1061
3209,0.0810
3210,0.1464
3211,0.0777
3212,0.2372
3213,0.3523
3214,0.1091
3215,0.1654
3216,0.1330
3217,0.1846
3218,0.1938
3219,0.1426
3220,0.1384
3221,0.1130
3222,0.1414
3223,0.2283
3224,0.1918
3225,0.1929
3226,0.0799
3227,0.0841
3228,0.1501
3229,0.1961
3230,0.0970
3231,0.1930
3232,0.0662
3233,0.0795
3234,0.2168
3235,0.2006
3236,0.0453
3237,0.2047
3238,0.0759
3239,0.0331
3240,0.1573
3241,0.2797
3242,0.2640
3243,0.0428
3244,0.1551
3245,0.0540
3246,0.2478
3247,0.0521
3248,0.1732
3249,0.0929
3250,0.1537
3251,0.1590
3252,0.2020
3253,0.0339
3254,0.2211
3255,0.3645
3256,0.1329
3257,0.1073
3258,0.3007
3259,0.1961
3260,0.0905
3261,0.1631
3262,0.1305
3263,0.1146
3264,0.1123
3265,0.2178
3266,0.1091
3267,0.0973
3268,0.0714
3269,0.0561
3270,0.0848
3271,0.0994
3272,0.0901
3273,0.1095
3274,0.1469
3275,0.2298
3276,0.1032
3277,0.3764
3278,0.0848
3279,0.0800
3280,0.1366
3281,0.0651
3282,0.0568
3283,0.0282
3284,0.3133
3285,0.1688
3286,0.1281
3287,0.0477
3288,0.1485
3289,0.0402
3290,0.1262
3291,0.1456
3292,0.0584
3293,0.1262
3294,0.2335
3295,0.1011
3296,0.1092
3297,0.1130
3298,0.1894
3299,0.1229
3300,0.2061
3301,0.2053
3302,0.1189
3303,0.1844
3304,0.1791
3305,0.0892
3306,0.1186
3307,0.1083
3308,0.1197
3309,0.1403
3310,0.2403
3311,0.0274
3312,0.0222
3313,0.1572
3314,0.0825
3315,0.1172
3316,0.1314
3317,0.1188
3318,0.0879
3319,0.0776
3320,0.1004
3321,0.1065
3322,0.1797
3323,0.1143
3324,0.0641
3325,0.0853
3326,0.0657
3327,0.2215
3328,0.1287
3329,0.0450
3330,0.1298
3331,0.1616
3332,0.2159
3333,0.0971
3334,0.0557
3335,0.2066
3336,0.2879
3337,0.1705
3338,0.1846
3339,0.0842
3340,0.1419
3341,0.1076
3342,0.3399
3343,0.1148
3344,0.1185
3345,0.0343
3346,0.0664
3347,0.0155
3348,0.1230
3349,0.1944
3350,0.0707
3351,0.2378
3352,0.1662
3353,0.1793
3354,0.2004
3355,0.2848
3356,0.1589
3357,0.0742
3358,0.1455
3359,0.0538
3360,0.1304
3361,0.2115
3362,0.2061
3363,0.1779
3364,0.3179
3365,0.1067
3366,0.3466
3367,0.2384
3368,0.1979
3369,0.1340
3370,0.1737
3371,0.1023
3372,0.0479
3373,0.1074
3374,0.2804
3375,0.2013
3376,0.1240
3377,0.2397
3378,0.2466
3379,0.0634
3380,0.0918
3381,0.0693
3382,0.0715
3383,0.2393
3384,0.2063
3385,0.0954
3386,0.0402
3387,0.0688
3388,0.1812
3389,0.0466
3390,0.1493
3391,0.0342
3392,0.1109
3393,0.0598
3394,0.0618
3395,0.0978
3396,0.2327
3397,0.1470
3398,0.1546
3399,0.0704
3400,0.0744
3401,0.2121
3402,0.0693
3403,0.1686
3404,0.0957
3405,0.1208
3406,0.1415
3407,0.1521
3408,0.2043
3409,0.0509
3410,0.0470
3411,0.1215
3412,0.1110
3413,0.2410
3414,0.2055
3415,0.1126
3416,0.1226
3417,0.0970
3418,0.0694
3419,0.0714
3420,0.1365
3421,0.1795
3422,0.0779
3423,0.1338
3424,0.1368
3425,0.2038
3426,0.0798
3427,0.2397
3428,0.3306
3429,0.1800
3430,0.2513
3431,0.0828
3432,0.1917
3433,0.1093
3434,0.0561
3435,0.1629
3436,0.1165
3437,0.0729
3438,0.2149
3439,0.1193
3440,0.1406
3441,0.0404
3442,0.2615
3443,0.0805
3444,0.1639
3445,0.2179
3446,0.2597
3447,0.1704
3448,0.0775
3449,0.0958
3450,0.0842
3451,0.2172
3452,0.1339
3453,0.0678
3454,0.1023
3455,0.2859
3456,0.0768
3457,0.1077
3458,0.0855
3459,0.1052
3460,0.0743
3461,0.0902
3462,0.1883
3463,0.0929
3464,0.0845
3465,0.0905
3466,0.0937
3467,0.1439
3468,0.0571
3469,0.1725
3470,0.0777
3471,0.0604
3472,0.0459
3473,0.0922
3474,0.1354
3475,0.1978
3476,0.2549
3477,0.1766
3478,0.0930
3479,0.2982
3480,0.1449
3481,0.1538
3482,0.2288
3483,0.0934
3484,0.0574
3485,0.0628
3486,0.1461
3487,0.1471
3488,0.0742
3489,0.0789
3490,0.0637
3491,0.1008
3492,0.1903
3493,0.1113
3494,0.0455
3495,0.1254
3496,0.2628
3497,0.2381
3498,0.0818
3499,0.3374
3500,0.1678
3501,0.1206
3502,0.2935
3503,0.0937
3504,0.0690
3505,0.0836
3506,0.0806
3507,0.2256
3508,0.0632
3509,0.0982
3510,0.1420
3511,0.1135
3512,0.1003
3513,0.0703
3514,0.0703
3515,0.1259
3516,0.0247
3517,0.1118
3518,0.2057
3519,0.0790
3520,0.0805
3521,0.0683
3522,0.0466
3523,0.0646
3524,0.0635
3525,0.1543
3526,0.0689
3527,0.4221
3528,0.2337
3529,0.1208
3530,0.0461
3531,0.2016
3532,0.0706
3533,0.1177
3534,0.2128
3535,0.1316
3536,0.1638
3537,0.0685
3538,0.1081
3539,0.0926
3540,0.1499
3541,0.3100
3542,0.1704
3543,0.2522
3544,0.0683
3545,0.4841
3546,0.3384
3547,0.1023
3548,0.0794
3549,0.1090
3550,0.0997
3551,0.1901
3552,0.2426
3553,0.1828
3554,0.2280
3555,0.0819
3556,0.0997
3557,0.1129
3558,0.1331
3559,0.1394
3560,0.1671
3561,0.1659
3562,0.1020
3563,0.1244
3564,0.1072
3565,0.2737
3566,0.2349
3567,0.1168
3568,0.1114
3569,0.0727
3570,0.0300
3571,0.0513
3572,0.1584
3573,0.0525
3574,0.1143
3575,0.0934
3576,0.2235
3577,0.0908
3578,0.1539
3579,0.0583
3580,0.0932
3581,0.2527
3582,0.1649
3583,0.1161
3584,0.1898
3585,0.2090
3586,0.0622
3587,0.1030
3588,0.0762
3589,0.1723
3590,0.1915
3591,0.0840
3592,0.1200
3593,0.0895
3594,0.1368
3595,0.1814
3596,0.1322
3597,0.1128
3598,0.1687
3599,0.0267
3600,0.0418
3601,0.1044
3602,0.3608
3603,0.0964
3604,0.0945
3605,0.1105
3606,0.3090
3607,0.0854
3608,0.1615
3609,0.0593
3610,0.1364
3611,0.0599
3612,0.2144
3613,0.0894
3614,0.0924
3615,0.0978
3616,0.0934
3617,0.0278
3618,0.0602
3619,0.0960
3620,0.1077
